time,e16x33_0,e16x33_1,e16x33_2,e16x33_3,e16x33_4,e16x33_5,e16x33NrdA2_0,e16x33NrdA2_1,e16x33NrdA2_2,e16x33NrdA2_3,e16x33NrdA2_4,e16x33NrdA2_5,e20x33_0,e20x33_1,e20x33_2,e20x33_3,e20x33_4,e20x33_5,e20x32gp411_0,e20x32gp411_1,e20x32gp411_2,e20x32gp411_3,e20x32gp411_4,e20x32gp411_5,e32x33_0,e32x33_1,e32x33_2,e32x33_3,e32x33_4,e32x33_5,e32x30SspGyrB_0,e32x30SspGyrB_1,e32x30SspGyrB_2,e32x30SspGyrB_3,e32x30SspGyrB_4,e32x30SspGyrB_5,e34x33_0,e34x33_1,e34x33_2,e34x33_3,e34x33_4,e34x33_5,e34x30MjaKlbA_0,e34x30MjaKlbA_1,e34x30MjaKlbA_2,e34x30MjaKlbA_3,e34x30MjaKlbA_4,e34x30MjaKlbA_5,e38x33_0,e38x33_1,e38x33_2,e38x33_3,e38x33_4,e38x33_5,e38x32gp418_0,e38x32gp418_1,e38x32gp418_2,e38x32gp418_3,e38x32gp418_4,e38x32gp418_5,e41x33_0,e41x33_1,e41x33_2,e41x33_3,e41x33_4,e41x33_5,e41x32NrdJ1_0,e41x32NrdJ1_1,e41x32NrdJ1_2,e41x32NrdJ1_3,e41x32NrdJ1_4,e41x32NrdJ1_5,e42x33_0,e42x33_1,e42x33_2,e42x33_3,e42x33_4,e42x33_5,e42x32STIMPDH1_0,e42x32STIMPDH1_1,e42x32STIMPDH1_2,e42x32STIMPDH1_3,e42x32STIMPDH1_4,e42x32STIMPDH1_5,blank-kan_0,blank-kan_1,negative-control-kan_0,negative-control-kan_1,blank-amp_0,blank-amp_1,negative-control-amp_0,negative-control-amp_1,positive-control-amp_0,positive-control-amp_1
360,1868.5,61839.5,128529.5,159891.5,168848.5,172323.5,1872.5,44153.5,85992.5,114190.5,126487.5,129976.5,2306.5,38303.5,84956.5,118098.5,133573.5,139529.5,1670.5,18579.5,45676.5,74197.5,84146.5,88462.5,2538.5,52659.5,96566.5,136362.5,143310.5,147946.5,2007.5,33131.5,62556.5,92841.5,111195.5,116804.5,3952.5,66653.5,107118.5,122379.5,121126.5,124401.5,2036.5,37416.5,51670.5,55167.5,56720.5,60402.5,2760.5,25651.5,46540.5,58182.5,62931.5,68368.5,2205.5,24623.5,40742.5,54340.5,58930.5,64434.5,2928.5,34281.5,59600.5,75719.5,82729.5,95128.5,1856.5,17958.5,31256.5,44621.5,48958.5,51309.5,1961.5,42495.5,65291.5,80427.5,84610.5,88056.5,1342.5,11896.5,27119.5,37667.5,43498.5,50834.5,,,1397.5,1248.5,,,1731.0,1733.0,37876.0,41093.0
380,2046.5,69690.5,144816.5,177239.5,187860.5,193218.5,2050.5,49280.5,97608.5,130684.5,144749.5,149356.5,2513.5,39819.5,90680.5,128808.5,146860.5,155001.5,1858.5,19720.5,49309.5,82476.5,94332.5,98817.5,2777.5,56444.5,106211.5,152268.5,161358.5,168621.5,2185.5,34827.5,66479.5,100836.5,122344.5,128722.5,4149.5,70738.5,117738.5,137064.5,137514.5,139902.5,2235.5,40049.5,57323.5,62094.5,63772.5,68800.5,3010.5,27618.5,50073.5,62518.5,68139.5,74159.5,2450.5,26335.5,44073.5,59025.5,63286.5,69577.5,3154.5,37434.5,66285.5,85259.5,93171.5,106814.5,2057.5,19143.5,33454.5,48512.5,53029.5,55308.5,2171.5,47951.5,74474.5,94101.5,100578.5,104041.5,1485.5,13919.5,32035.5,45200.5,52131.5,65524.5,,,1505.5,1429.5,,,1847.0,1870.0,39758.0,43779.0
400,2242.5,76327.5,157253.5,190401.5,199834.5,207205.5,2212.5,53183.5,106813.5,145606.5,160405.5,165852.5,2682.5,41106.5,94244.5,137548.5,157843.5,167560.5,2038.5,20399.5,51697.5,88185.5,102094.5,108086.5,2942.5,59124.5,112490.5,164699.5,176570.5,187367.5,2377.5,35658.5,69852.5,107112.5,131929.5,138246.5,4396.5,74296.5,125621.5,148795.5,151396.5,153932.5,2371.5,41326.5,60928.5,67403.5,69047.5,74792.5,3252.5,29406.5,53468.5,66605.5,72980.5,78974.5,2604.5,27686.5,46241.5,62109.5,66729.5,73653.5,3358.5,39943.5,72710.5,94471.5,102345.5,117915.5,2207.5,20276.5,35326.5,51765.5,56515.5,58908.5,2372.5,52523.5,82580.5,106126.5,114680.5,118625.5,1626.5,15084.5,35278.5,49712.5,56831.5,76618.5,,,1614.5,1562.5,,,1953.5,1934.5,41251.5,45367.5
420,2331.0,81442.0,166357.0,199388.0,207627.0,216144.0,2314.0,56257.0,114875.0,157146.0,173261.0,178945.0,2812.0,42074.0,97108.0,144449.0,167638.0,177558.0,2165.0,20979.0,52762.0,92116.0,108203.0,114696.0,3109.0,61733.0,116993.0,173735.0,186855.0,200923.0,2442.0,36188.0,71199.0,111125.0,138194.0,145326.0,4534.0,75836.0,131546.0,158508.0,164549.0,166795.0,2518.0,41920.0,63675.0,72087.0,73508.0,79590.0,3386.0,30592.0,56097.0,70278.0,76487.0,83356.0,2770.0,28666.0,47956.0,64930.0,69855.0,77070.0,3494.0,41540.0,78177.0,102399.0,111772.0,128523.0,2353.0,20896.0,37007.0,55152.0,59994.0,62740.0,2503.0,56492.0,90193.0,117412.0,127984.0,132362.0,1730.0,15492.0,37075.0,51641.0,58702.0,84309.0,,,1741.0,1621.0,,,2036.0,2052.0,42230.0,47330.0
440,2427.5,85566.5,172462.5,202627.5,210467.5,221093.5,2434.5,58814.5,121037.5,167250.5,184478.5,189756.5,2917.5,42782.5,99511.5,149497.5,174484.5,187095.5,2294.5,21456.5,53960.5,95709.5,112877.5,119463.5,3238.5,62610.5,120057.5,179737.5,194677.5,212480.5,2577.5,36552.5,71550.5,112937.5,141749.5,150597.5,4635.5,76888.5,136418.5,166855.5,173393.5,175874.5,2633.5,42451.5,65861.5,76225.5,77807.5,83752.5,3516.5,31540.5,58241.5,72846.5,79566.5,87463.5,2909.5,29434.5,49645.5,67029.5,72402.5,79840.5,3597.5,43303.5,83304.5,110400.5,120943.5,138748.5,2502.5,21643.5,38403.5,58503.5,62965.5,66327.5,2619.5,59774.5,95851.5,127449.5,141003.5,145868.5,1830.5,16058.5,38140.5,53554.5,59170.5,90262.5,,,1841.5,1725.5,,,2158.0,2160.0,43159.0,49017.0
460,2548.0,88850.0,178002.0,205703.0,211879.0,222197.0,2569.0,60909.0,126563.0,175928.0,193568.0,199821.0,3031.0,43382.0,100656.0,153983.0,180809.0,194338.0,2409.0,21625.0,54230.0,97990.0,116802.0,125018.0,3332.0,63672.0,123074.0,184559.0,200965.0,220097.0,2670.0,36627.0,72213.0,115135.0,145049.0,154709.0,4751.0,78449.0,140307.0,174175.0,183127.0,184796.0,2763.0,42712.0,66381.0,79424.0,79941.0,87196.0,3693.0,32871.0,60709.0,75541.0,82475.0,90881.0,3006.0,30151.0,50883.0,68369.0,74723.0,82500.0,3790.0,45146.0,87387.0,117538.0,128827.0,148518.0,2613.0,22238.0,39522.0,60885.0,66030.0,69236.0,2760.0,63221.0,101568.0,137181.0,152298.0,157991.0,1986.0,17125.0,38661.0,53345.0,57979.0,93087.0,,,1930.0,1823.0,,,2227.5,2236.5,44005.5,50026.5
480,2667.5,90300.5,181516.5,207479.5,212353.5,222171.5,2683.5,61689.5,130323.5,181920.5,200482.5,207451.5,3125.5,43440.5,101417.5,156013.5,183412.5,197061.5,2545.5,21777.5,55082.5,99080.5,119414.5,127848.5,3468.5,64211.5,123680.5,187395.5,205281.5,225891.5,2794.5,36583.5,71293.5,115240.5,146246.5,156982.5,4893.5,78856.5,140662.5,177023.5,190188.5,191321.5,2843.5,42576.5,66936.5,82009.5,82682.5,90385.5,3825.5,33562.5,62115.5,77799.5,85019.5,94502.5,3125.5,30571.5,52050.5,70283.5,76310.5,84339.5,3908.5,46135.5,90747.5,124194.5,136232.5,157312.5,2715.5,22702.5,40518.5,62712.5,68269.5,72113.5,2918.5,65711.5,107156.5,146999.5,164496.5,169059.5,2073.5,18888.5,39401.5,52385.5,56948.5,94703.5,,,2032.5,1927.5,,,2331.5,2345.5,45015.5,51468.5
500,2752.0,91394.0,183695.0,209246.0,211509.0,222073.0,2741.0,61923.0,132549.0,186644.0,206397.0,213585.0,3217.0,43328.0,101229.0,156293.0,183978.0,197358.0,2662.0,21960.0,54974.0,99987.0,121731.0,130778.0,3636.0,64111.0,123170.0,189578.0,209360.0,232830.0,2913.0,36504.0,71271.0,115251.0,147552.0,158566.0,4936.0,78740.0,141298.0,176323.0,190560.0,193678.0,2971.0,42431.0,67178.0,83763.0,84175.0,92826.0,3910.0,33965.0,62508.0,78474.0,85823.0,95620.0,3250.0,31085.0,52817.0,71079.0,77914.0,85822.0,4015.0,47158.0,93147.0,128378.0,142852.0,165682.0,2834.0,22971.0,41299.0,64793.0,70301.0,74211.0,3022.0,67934.0,111314.0,154566.0,173935.0,179478.0,2167.0,20234.0,41167.0,52434.0,55569.0,94475.0,,,2102.0,1993.0,,,2406.5,2392.5,45372.5,52457.5
520,2828.0,93053.0,184789.0,209732.0,212341.0,222278.0,2803.0,62205.0,132453.0,188177.0,208929.0,217512.0,3301.0,43529.0,101305.0,156562.0,184027.0,198202.0,2714.0,21872.0,54651.0,99351.0,122025.0,131731.0,3646.0,63812.0,123376.0,189220.0,209927.0,236479.0,2951.0,36266.0,70893.0,114716.0,147364.0,158637.0,5016.0,79089.0,142545.0,176235.0,191501.0,192311.0,3028.0,41880.0,66859.0,84505.0,85304.0,93867.0,3961.0,34112.0,63539.0,78734.0,86707.0,96373.0,3304.0,31253.0,53250.0,71995.0,78824.0,87096.0,4125.0,47520.0,93986.0,130582.0,146045.0,170388.0,2885.0,23215.0,41414.0,65823.0,71337.0,76015.0,3089.0,69255.0,114231.0,159202.0,181076.0,184973.0,2282.0,21656.0,44297.0,52519.0,53961.0,94019.0,,,2197.0,2082.0,,,2475.5,2507.5,45996.5,53693.5
540,2885.0,95023.0,188020.0,212275.0,212907.0,222782.0,2912.0,62728.0,134186.0,191201.0,212111.0,220172.0,3349.0,43618.0,102261.0,157649.0,184051.0,199127.0,2780.0,21959.0,54443.0,99261.0,122263.0,132428.0,3782.0,64035.0,123461.0,189697.0,211590.0,240611.0,3028.0,36156.0,71374.0,115293.0,148691.0,160027.0,5067.0,78806.0,142997.0,177635.0,192357.0,193900.0,3124.0,41477.0,66407.0,84891.0,86072.0,94310.0,4089.0,34605.0,63750.0,79640.0,87038.0,97118.0,3386.0,31502.0,53779.0,72018.0,79466.0,88625.0,4193.0,47828.0,95223.0,132638.0,147298.0,174568.0,3016.0,23426.0,41462.0,66692.0,72142.0,77096.0,3200.0,70531.0,115986.0,162329.0,184804.0,189774.0,2341.0,22562.0,46642.0,53913.0,53442.0,93397.0,,,2264.0,2103.0,,,2528.5,2552.5,46607.5,54683.5
560,2936.5,97207.5,191286.5,214080.5,214646.5,224476.5,2975.5,62970.5,134984.5,194145.5,214289.5,222729.5,3409.5,43716.5,102159.5,158323.5,185497.5,200067.5,2860.5,21866.5,54316.5,99104.5,121624.5,132816.5,3796.5,63829.5,122327.5,188053.5,210585.5,242763.5,3091.5,35977.5,71251.5,114822.5,147573.5,160358.5,5166.5,78966.5,144323.5,178588.5,193776.5,194952.5,3192.5,41184.5,65315.5,83677.5,86474.5,94919.5,4155.5,34713.5,64436.5,80603.5,88136.5,97817.5,3446.5,31427.5,53413.5,71326.5,79397.5,88882.5,4275.5,48347.5,95189.5,133976.5,149003.5,176737.5,3089.5,23425.5,41144.5,67211.5,72654.5,77823.5,3231.5,71507.5,117645.5,164512.5,187505.5,190422.5,2384.5,23388.5,48591.5,55971.5,52861.5,92165.5,,,2285.5,2173.5,,,2599.5,2605.5,46829.5,55772.5
