Well,Content,Group,Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2)
C01,Sample X25,A,0.008,0.018,0,0.033,0.049,0.073,0.131,0.216,0.328,0.461,0.58,0.762,0.839,0.93,0.984,1.041,1.101,1.156,1.199,1.243,1.278,1.304,1.345,1.376,1.393,1.409,1.428,1.441,1.457,1.472,1.472,1.48,1.481,1.489,1.484,1.492,1.487,1.491,1.491,1.483,1.484,1.478,1.474,1.477,1.475,1.475,83.5,64,58.5,60.5,82,69,97,123,177,224.5,333,477,634.5,841.5,974,1139,1312,1487.5,1664.5,1843.5,2001.5,2095,2215,2349.5,2454,2503.5,2599.5,2699.5,2733,2808,2877,2920.5,2964,3009.5,3022.5,3081.5,3136,3172,3236.5,3293,3335.5,3380,3417.5,3438.5,3448.5,3479.5,41.5,49.5,28.5,36.5,39,43,47.5,71.5,99.5,120,175,243.5,328,424,519,594.5,697.5,771.5,875.5,940,1033.5,1100,1140,1217,1261.5,1317,1356,1404,1428.5,1476,1499.5,1530,1530.5,1573,1592.5,1627,1618,1647,1667,1719.5,1724.5,1738,1760,1769.5,1802,1809.5,26,21.5,22.5,16,20.5,20,32,28,47,63,79,126.5,167.5,208.5,252.5,294,335,370,414,442,501,534.5,559.5,586.5,625.5,642,657.5,686,689.5,720,723,740,755,752.5,780,786,800,808.5,822.5,834.5,838.5,852.5,862.5,865.5,870,885
C02,Sample X26,A,0.039,0.02,0,0.033,0.055,0.085,0.154,0.244,0.364,0.476,0.612,0.829,0.918,1.008,1.021,1.076,1.13,1.186,1.223,1.302,1.29,1.315,1.347,1.37,1.386,1.408,1.424,1.437,1.443,1.447,1.443,1.447,1.452,1.458,1.46,1.46,1.455,1.456,1.468,1.461,1.453,1.448,1.45,1.443,1.437,1.436,57.5,33,30.5,50.5,40,47,94,115,167,231.5,363,558,750.5,952.5,1121,1321,1496,1661.5,1813.5,1979.5,2115.5,2222,2325,2427.5,2482,2590.5,2647.5,2711.5,2791,2828,2859,2891.5,2926,2948.5,2991.5,3025.5,3040,3122,3149.5,3189,3226.5,3263,3297.5,3337.5,3343.5,3396.5,40.5,27.5,9.5,29.5,28,29,60.5,55.5,86.5,121,194,284.5,393,488,581,678.5,780.5,863.5,951.5,1016,1083.5,1153,1204,1247,1319.5,1332,1383,1402,1440.5,1463,1498.5,1503,1523.5,1536,1552.5,1583,1601,1626,1642,1652.5,1670.5,1700,1703,1707.5,1751,1750.5,17,14.5,16.5,14,10.5,21,28,28,46,66,100,141.5,191.5,246.5,285.5,327,371,414,455,488,530,557.5,583.5,609.5,633.5,646,667.5,684,693.5,709,720,735,754,749.5,766,768,780,788.5,798.5,806.5,815.5,824.5,831.5,836.5,845,859
C03,Sample X27,A,0.059,0.029,0,0.03,0.042,0.071,0.111,0.184,0.303,0.397,0.518,0.655,0.85,0.926,0.99,1.034,1.094,1.154,1.203,1.239,1.279,1.302,1.322,1.36,1.373,1.394,1.414,1.424,1.438,1.442,1.467,1.452,1.465,1.477,1.477,1.477,1.472,1.491,1.468,1.472,1.469,1.462,1.461,1.457,1.47,1.487,43.5,44,64.5,113.5,144,175,216,282,401,794.5,1210,2055,3233.5,4636.5,5424,6024,6585,7036.5,7420.5,7796.5,8062.5,8224,8355,8573.5,8580,8614.5,8688.5,8789.5,8849,8872,8991,8964.5,9062,9107.5,9137.5,9255.5,9245,9377,9306.5,9443,9412.5,9447,9472.5,9486.5,9468.5,9506.5,32.5,14.5,28.5,66.5,92,97,130.5,146.5,215.5,397,639,1065.5,1672,2397,2814,3146.5,3395.5,3632.5,3857.5,4009,4142.5,4277,4327,4395,4439.5,4479,4502,4606,4627.5,4665,4686.5,4670,4718.5,4755,4786.5,4813,4808,4812,4837,4853.5,4873.5,4869,4904,4922.5,4934,4912.5,18,12.5,25.5,32,38.5,48,58,73,101,200,297,511.5,801.5,1159.5,1362.5,1522,1640,1779,1864,1933,2009,2057.5,2102.5,2129.5,2151.5,2176,2206.5,2215,2232.5,2249,2263,2276,2284,2301.5,2310,2319,2332,2336.5,2342.5,2364.5,2369.5,2379.5,2397.5,2391.5,2391,2406
C04,Sample X28,A,0.025,0.017,0,0.026,0.04,0.068,0.114,0.195,0.306,0.405,0.53,0.676,0.872,0.959,1.023,1.069,1.1,1.153,1.195,1.237,1.266,1.306,1.315,1.342,1.363,1.378,1.399,1.42,1.424,1.424,1.429,1.434,1.438,1.44,1.449,1.449,1.445,1.456,1.444,1.446,1.441,1.437,1.442,1.426,1.428,1.413,65.5,59,109.5,216.5,325,427,575,829,1434,2907.5,4623,7406,11420.5,15431.5,17289,18503,20159,21198.5,21824.5,22516.5,22685.5,23207,23522,23572.5,24192,23760.5,24136.5,24279.5,24183,24202,24086,24713.5,24696,24496.5,24454.5,24844.5,24556,24938,25181.5,25280,24958.5,25306,25201.5,25110.5,25056.5,25179.5,43.5,22.5,53.5,113.5,167,228,304.5,424.5,723.5,1490,2382,3833.5,5906,7929,8928,9587.5,10453.5,11001.5,11348.5,11672,11777.5,12051,12135,12194,12532.5,12358,12499,12745,12565.5,12596,12508.5,12805,12801.5,12821,12682.5,12869,12799,12936,13036,13114.5,12920.5,13099,13035,13033.5,12996,13068.5,11,13.5,33.5,54,75.5,105,148,200,351,721,1143,1855.5,2832.5,3858.5,4351.5,4657,5048,5292,5465,5660,5667,5787.5,5880.5,5929.5,6070.5,5988,6060.5,6127,6096.5,6090,6090,6162,6206,6202.5,6156,6226,6216,6280.5,6312.5,6353.5,6277.5,6371.5,6352.5,6340.5,6286,6345
C05,Sample X29,A,0.061,0.01,0,0.018,0.033,0.057,0.096,0.16,0.262,0.353,0.471,0.595,0.749,0.951,1.025,1.092,1.134,1.144,1.247,1.263,1.285,1.277,1.336,1.355,1.377,1.403,1.412,1.432,1.429,1.446,2.47,1.431,1.431,1.428,1.434,1.455,1.445,1.451,1.451,1.44,1.431,1.44,1.428,1.42,1.415,1.416,79.5,12,117.5,233.5,397,578,904,1467,2560,4920.5,8223,12642,18784.5,27125.5,32240,34462,36484,38119.5,39601.5,41405.5,42094.5,42006,42264,42689.5,42919,44019.5,44001.5,43194.5,43410,43582,46179,43801.5,44854,43867.5,44958.5,44759.5,44848,45305,44985.5,45525,45581.5,45120,45144.5,45508.5,45497.5,45973.5,49.5,14.5,47.5,124.5,200,291,460.5,741.5,1306.5,2491,4205,6531.5,9721,14044,16687,17993.5,18944.5,19749.5,20597.5,21435,21770.5,21823,21959,21959,22299.5,22841,22892,22509,22526.5,22612,23936.5,22726,23220.5,22850,23491.5,23206,23361,23601,23281,23647.5,23896.5,23413,23420,23696.5,23584,23798.5,27,12.5,27.5,55,90.5,142,216,347,619,1191,2013,3172.5,4682.5,6750.5,8110.5,8746,9152,9577,9996,10398,10561,10495.5,10632.5,10658.5,10764.5,11101,11083.5,10885,10964.5,10971,11621,11016,11241,11030.5,11330,11247,11344,11448.5,11319.5,11416.5,11549.5,11366.5,11411.5,11428.5,11439,11546
C06,Sample X30,A,0.028,0.021,0,0.025,0.036,0.06,0.098,0.167,0.268,0.359,0.478,0.589,0.745,0.926,1.063,1.083,1.147,1.166,1.246,1.257,1.328,1.341,1.394,1.394,1.456,1.452,1.492,1.514,1.491,1.521,1.492,1.513,1.51,1.487,1.509,1.496,1.482,1.497,1.475,1.502,1.5,1.461,1.481,1.469,1.484,1.442,53.5,26,126.5,300.5,531,877,1484,2597,4628,8372.5,13802,20366,29769.5,41845.5,49504,52582,55242,57610.5,59258.5,60792.5,62023.5,62813,63225,63979.5,64481,64352.5,64686.5,65253.5,65187,65254,65617,65551.5,65781,65981.5,66015.5,66162.5,66564,66489,66844.5,66969,67082.5,67232,67158.5,67320.5,67564.5,67167.5,34.5,17.5,52.5,155.5,289,456,772.5,1307.5,2356.5,4235,7066,10536.5,15307,21641,25671,27276.5,28635.5,29856.5,30702.5,31503,32222.5,32660,32802,32988,33321.5,33348,33691,33852,33814.5,33828,33994.5,34072,34132.5,34250,34342.5,34229,34483,34637,34647,34757.5,34776.5,34852,34862,34821.5,34917,34982.5,16,12.5,35.5,71,128.5,217,365,624,1130,2026,3375,5097.5,7352.5,10399.5,12417.5,13260,13852,14457,14880,15287,15551,15726.5,15845.5,15934.5,16102.5,16208,16328.5,16391,16403.5,16432,16515,16581,16547,16610.5,16663,16647,16777,16830.5,16878.5,16888.5,16912.5,16975.5,16925.5,16989.5,16974,16921
C07,Sample X31,A,0.06,0.019,0,0.027,0.041,0.065,0.106,0.177,0.278,0.369,0.482,0.603,0.757,0.93,1.04,1.105,1.159,1.198,1.236,1.246,1.304,1.344,1.362,1.393,1.435,1.428,1.464,1.482,1.493,1.515,1.48,1.519,1.509,1.476,1.504,1.519,1.533,1.543,1.453,1.517,1.539,1.524,1.465,1.477,1.474,1.438,90.5,46,134.5,305.5,539,906,1459,2480,4415,7981.5,12875,19361,28208.5,39210.5,45603,48310,50700,52880.5,54740.5,55838.5,56852.5,57464,58223,58584.5,59096,59060.5,59450.5,59735.5,60034,60065,60232,60288.5,60399,60712.5,60555.5,60897.5,61210,61403,61385.5,61603,61703.5,61878,61678.5,62031.5,61976.5,62222.5,50.5,26.5,68.5,160.5,286,453,757.5,1262.5,2235.5,4076,6609,9966.5,14535,20285,23816,25104.5,26341.5,27602.5,28479.5,29055,29488.5,30032,30134,30316,30683.5,30655,31053,31093,31117.5,31243,31285.5,31288,31410.5,31516,31504.5,31723,31788,31889,31907,32061.5,32118.5,32264,32080,32332.5,32345,32220.5,27,13.5,36.5,76,130.5,217,360,593,1063,1949,3173,4821.5,6974.5,9787.5,11503.5,12215,12790,13288,13771,14071,14262,14479.5,14578.5,14696.5,14804.5,14896,15025.5,15072,15079.5,15082,15172,15150,15260,15232.5,15278,15398,15426,15484.5,15457.5,15563.5,15493.5,15634.5,15557.5,15591.5,15635,15619
C08,Sample X32,A,0.004,0.023,0,0.025,0.038,0.061,0.098,0.162,0.256,0.348,0.456,0.567,0.704,0.867,0.984,1.077,1.1,1.177,1.259,1.273,1.329,1.358,1.378,1.385,1.39,1.422,1.464,1.474,1.493,1.526,1.489,1.504,1.507,1.506,1.503,1.522,1.522,1.548,1.474,1.535,1.554,1.554,1.506,1.523,1.536,1.462,39.5,19,107.5,310.5,572,993,1653,2884,5176,9039.5,14945,22102,31970.5,45060.5,55438,59472,62229,64749.5,66855.5,68599.5,70206.5,70820,71617,72113.5,72643,73004.5,73554.5,73851.5,74273,74051,74466,74265.5,74650,74686.5,74351.5,74712.5,75333,75868,75973.5,75876,76192.5,76359,76226.5,76369.5,77019.5,76349.5,34.5,24.5,54.5,166.5,295,501,847.5,1472.5,2630.5,4642,7688,11346.5,16443,23411,28859,30761.5,32360.5,33593.5,34645.5,35511,36265.5,36887,37057,37588,37521.5,37732,37986,38538,38408.5,38446,38636.5,38699,38885.5,38806,38899.5,38833,38966,39355,39457,39544.5,39553.5,39811,39552,39851.5,39842,39867.5,9,11.5,34.5,73,133.5,239,408,700,1277,2196,3691,5467.5,7884.5,11230.5,13896.5,14950,15687,16307,16794,17239,17673,17757.5,17939.5,18088.5,18312.5,18315,18455.5,18669,18702.5,18664,18776,18743,18814,18843.5,18818,18889,18954,19109.5,19175.5,19260.5,19212.5,19268.5,19221.5,19327.5,19352,19264
C09,Sample X33,A,7.00E-04,0.024,0,0.027,0.042,0.066,0.098,0.159,0.25,0.342,0.442,0.545,0.662,0.81,0.932,1.018,1.067,1.111,1.16,1.203,1.238,1.27,1.28,1.313,1.321,1.34,1.363,1.378,1.409,1.418,1.462,1.465,1.464,1.476,1.473,1.483,1.454,1.484,1.509,1.525,1.538,1.492,1.519,1.53,1.525,1.533,41.5,27,157.5,364.5,714,1230,2160,3754,6702,11119.5,18102,26153,36934.5,50594.5,66707,73869,77612,80943.5,83618.5,85891.5,87826.5,88813,89566,90850.5,91360,91523.5,92477.5,93326.5,93098,93925,94127,94205.5,94790,94629.5,94764.5,94919.5,95264,95418,96098.5,96257,96268.5,96915,96667.5,96926.5,97260.5,96971.5,31.5,23.5,73.5,186.5,362,637,1085.5,1914.5,3429.5,5676,9294,13431.5,19032,26203,34536,38312.5,40422.5,42049.5,43294.5,44544,45399.5,46106,46628,47238,47445.5,47690,47827,48421,48456.5,48887,49076.5,49133,49337.5,49316,49254.5,49366,49616,49514,49990,50083.5,50141.5,50286,50426,50449.5,50412,50562.5,9,12.5,44.5,92,167.5,301,514,901,1620,2723,4401,6441.5,9133.5,12635.5,16629.5,18705,19597,20332,21039,21712,22041,22349.5,22564.5,22793.5,23050.5,23095,23335.5,23436,23552.5,23715,23860,23831,23881,23905.5,23956,23975,24070,24016.5,24247.5,24261.5,24357.5,24428.5,24395.5,24446.5,24527,24465
C10,Sample X34,A,0.02,0.036,0,0.037,0.047,0.066,0.094,0.146,0.22,0.316,0.395,0.498,0.592,0.724,0.859,0.956,1.03,1.07,1.112,1.162,1.201,1.243,1.248,1.288,1.286,1.309,1.336,1.35,1.386,1.384,1.423,1.437,1.465,1.472,1.456,1.473,1.438,1.469,1.475,1.494,1.512,1.483,1.5,1.513,1.507,1.509,54.5,32,146.5,325.5,576,994,1626,2748,4848,8102.5,13428,19734,28216.5,38946.5,53393,63965,68362,71438.5,74181.5,76762.5,79280.5,80819,81429,82063.5,83076,83660.5,84007.5,84789.5,84592,85369,85786,85722.5,86403,86602.5,86641.5,86831.5,86865,87131,87557.5,87781,87660.5,87890,88117.5,88161.5,88373.5,88418.5,26.5,24.5,63.5,177.5,310,507,848.5,1409.5,2465.5,4148,6876,10128.5,14521,20142,27509,33116.5,35452.5,37115.5,38454.5,39813,40957.5,41790,42283,42629,43021.5,43429,43645,44003,43885.5,44341,44452.5,44660,44970.5,45252,45060.5,45257,45132,45467,45498,45699.5,45792.5,45724,45999,45858.5,45844,45850.5,8,16.5,33.5,75,137.5,246,396,674,1176,1961,3287,4857.5,7064.5,9712.5,13274.5,16061,17292,17974,18688,19452,19894,20287.5,20487.5,20614.5,20815.5,21021,21207.5,21264,21332.5,21525,21570,21759,21815,21957.5,21875,21959,21938,21942.5,22144.5,22122.5,22216.5,22273.5,22188.5,22278.5,22301,22244
C11,Sample X35,A,0.002,0.019,0,0.025,0.033,0.048,0.067,0.104,0.152,0.221,0.285,0.362,0.435,0.51,0.588,0.693,0.792,0.889,0.96,1.026,1.059,1.098,1.118,1.152,1.171,1.194,1.209,1.224,1.245,1.272,1.291,1.313,1.326,1.345,1.363,1.372,1.399,1.414,1.42,1.434,1.438,1.452,1.469,1.477,1.487,1.484,35.5,57,141.5,402.5,780,1363,2282,3793,6124,9894.5,14728,21160,28396.5,36777.5,47710,60132,73761,89376.5,99946.5,104805.5,108100.5,111013,114042,116897.5,118420,119966.5,122031.5,122984.5,123889,125343,126666,127230.5,128246,129152.5,129526.5,130492.5,131173,131206,132334.5,133125,133944.5,134431,135508.5,136779.5,136598.5,136676.5,21.5,36.5,74.5,209.5,417,712,1155.5,1911.5,3127.5,5048,7547,10848.5,14614,19012,24588,31274.5,38432.5,46438.5,51954.5,54610,56550.5,57847,59282,60542,61692.5,62635,63315,64054,64836.5,65444,65843.5,66288,66994.5,67104,67711.5,68404,68427,68835,69372,69543.5,69896.5,70129,70605,71194.5,71242,71104.5,10,15.5,39.5,91,184.5,331,557,916,1497,2417,3605,5188.5,7004.5,9177.5,11870.5,15081,18571,22346,25174,26503,27396,28201.5,28845.5,29445.5,30104.5,30449,30854.5,31212,31492.5,31760,31961,32171,32495,32906.5,32862,33115,33258,33343.5,33639.5,33820.5,34017.5,34094.5,34345.5,34595.5,34626,34607
C12,Sample X36,A,0.011,0.018,0,0.018,0.022,0.028,0.031,0.043,0.052,0.067,0.08,0.1,0.121,0.142,0.162,0.184,0.2,0.225,0.246,0.268,0.3,0.324,0.349,0.375,0.418,0.454,0.492,0.538,0.595,0.636,0.706,0.781,0.855,0.93,1.001,1.036,1.073,1.12,1.158,1.192,1.231,1.27,1.306,1.335,1.376,1.451,88.5,82,125.5,258.5,446,720,1123,1609,2228,3060.5,3977,5177,6507.5,8004.5,9620,11295,13071,15215.5,17039.5,19602.5,22359.5,25291,29125,33669.5,39177,45598.5,53214.5,61870.5,69897,79595,88806,98693.5,109632,120416.5,127711.5,133342.5,139518,145072,150543.5,155857,160620.5,163530,167105.5,170336.5,173757.5,175493.5,57.5,45.5,65.5,127.5,232,375,583.5,820.5,1146.5,1542,2067,2649.5,3363,4131,4957,5831.5,6753.5,7823.5,8848.5,10075,11452.5,13073,14964,17347,20223.5,23511,27500,31934,36168.5,41285,46359.5,51286,57174.5,62553,66294.5,69525,72376,75556,78509,80995.5,83388.5,85309,87167,89169.5,90280,92061.5,26,22.5,34.5,62,104.5,176,277,394,553,752,991,1295.5,1618.5,1987.5,2401.5,2818,3261,3770,4254,4886,5519,6326.5,7268.5,8378.5,9773.5,11326,13262.5,15444,17509.5,19944,22470,24889,27689,30343.5,32141,33821,35127,36676.5,38001.5,39279.5,40311.5,41410.5,42343.5,43311.5,43860,44581
D01,Sample X37,A,0.018,0.021,0,0.03,0.042,0.069,0.111,0.18,0.282,0.382,0.5,0.625,0.809,0.898,0.968,1.013,1.074,1.131,1.175,1.217,1.251,1.286,1.316,1.357,1.38,1.405,1.408,1.429,1.441,1.45,1.461,1.478,1.477,1.496,1.481,1.488,1.487,1.484,1.482,1.489,1.484,1.475,1.481,1.466,1.487,1.462,54.5,49,40.5,45.5,40,61,89,120,117,201.5,287,428,564.5,758.5,925,1083,1263,1437.5,1599.5,1769.5,1894.5,2043,2158,2278.5,2379,2448.5,2566.5,2643.5,2706,2765,2837,2853.5,2883,2935.5,2999.5,3009.5,3058,3077,3163.5,3225,3231.5,3275,3298.5,3373.5,3354.5,3410.5,30.5,30.5,21.5,29.5,35,31,45.5,63.5,72.5,106,148,214.5,301,378,463,567.5,661.5,739.5,827.5,915,1006.5,1066,1113,1174,1229.5,1269,1304,1365,1378.5,1418,1439.5,1494,1517.5,1524,1540.5,1571,1608,1612,1636,1659.5,1673.5,1695,1723,1736.5,1751,1760.5,22,19.5,13.5,10,11.5,10,22,25,37,50,68,106.5,142.5,188.5,233.5,284,320,359,399,437,480,509.5,546.5,564.5,598.5,619,644.5,664,670.5,696,708,730,734,745.5,758,762,771,796.5,788.5,807.5,814.5,824.5,827.5,840.5,855,852
D02,Sample X38,A,0.003,0.018,0,0.028,0.039,0.066,0.107,0.178,0.282,0.379,0.5,0.626,0.81,0.911,1.005,1.012,1.065,1.128,1.175,1.22,1.244,1.273,1.31,1.34,1.357,1.367,1.385,1.404,1.412,1.423,1.436,1.436,1.445,1.458,1.457,1.462,1.464,1.467,1.455,1.458,1.457,1.459,1.457,1.452,1.449,1.444,45.5,31,17.5,31.5,22,32,70,77,116,159.5,237,381,506.5,696.5,860,1025,1194,1367.5,1518.5,1686.5,1829.5,1969,2077,2184.5,2252,2343.5,2397.5,2476.5,2544,2580,2617,2686.5,2695,2758.5,2779.5,2795.5,2859,2919,2881.5,2973,2979.5,3043,3061.5,3085.5,3115.5,3125.5,31.5,23.5,7.5,16.5,14,25,32.5,36.5,58.5,81,140,210.5,264,376,454,542.5,615.5,703.5,798.5,858,943.5,1009,1069,1120,1155.5,1196,1248,1260,1307.5,1342,1361.5,1406,1394.5,1411,1428.5,1452,1486,1509,1511,1543.5,1543.5,1548,1586,1602.5,1627,1600.5,15,12.5,12.5,8,6.5,10,15,15,28,39,62,85.5,135.5,178.5,210.5,264,304,344,385,419,454,478.5,529.5,544.5,567.5,585,602.5,618,637.5,653,665,671,683,691.5,701,710,714,726.5,734.5,751.5,757.5,762.5,762.5,785.5,789,790
