time,e32x32NrdJ1_0,e32x33NrdJ1_0,e32x30SspGyrB_0,e32x32NrdA2_0,e32x32gp411_0,e32x32gp418_0,e32x32NrdJ1_1,e32x33NrdJ1_1,e32x30SspGyrB_1,e32x32NrdA2_1,e32x32gp411_1,e32x32gp418_1,e33x32STPhoRadA_0,e33x30STPhoRadA_0,e33x30MjaKlbA_0,e33x32NrdA2_0,e33x30SspGyrB_0,e33x33NrdA2_0,e33x32STPhoRadA_1,e33x30STPhoRadA_1,e33x30MjaKlbA_1,e33x32NrdA2_1,e33x30SspGyrB_1,e33x33NrdA2_1,e34x30STNpuSspS2_0,e34x32gp411_0,e34x30SspGyrB_0,e34x30MjaKlbA_0,e34x32STIMPDH1_0,e34x32M86_0,e34x30STNpuSspS2_1,e34x32gp411_1,e34x30SspGyrB_1,e34x30MjaKlbA_1,e34x32STIMPDH1_1,e34x32M86_1,e38x32M86_0,e38x32gp418_0,e38x33MjaKlbA_0,e38x33NrdJ1_0,e38x30NpuSspS1_0,e38x30TerThyXS2_0,e38x32M86_1,e38x32gp418_1,e38x33MjaKlbA_1,e38x33NrdJ1_1,e38x30NpuSspS1_1,e38x30TerThyXS2_1,e41x30STsSspDnaX_0,e41x32NrdA2_0,e41x30SspGyrB_0,e41x32NrdJ1_0,e41x32M86_0,e41x32STPhoRadA_0,e41x30STsSspDnaX_1,e41x32NrdA2_1,e41x30SspGyrB_1,e41x32NrdJ1_1,e41x32M86_1,e41x32STPhoRadA_1,e42x32STIMPDH1_0,e42x32NrdA2_0,e42x32NrdJ1_0,e42x32M86_0,e42x33NrdJ1_0,e42x30SspGyrB_0,e42x32STIMPDH1_1,e42x32NrdA2_1,e42x32NrdJ1_1,e42x32M86_1,e42x33NrdJ1_1,e42x30SspGyrB_1,blank-kan_0,blank-kan_0,negative-control-kan_0,negative-control-kan_0,blank-amp_0,blank-amp_0,negative-control-amp_0,negative-control-amp_0,positive-control-amp_0,positive-control-amp_0
0,128.0,146.0,121.0,162.0,151.0,135.0,135.0,121.0,138.0,126.0,128.0,128.0,156.0,163.0,137.0,150.0,185.0,146.0,123.0,134.0,178.0,145.0,185.0,143.0,142.0,152.0,128.0,128.0,153.0,120.0,98.0,78.0,79.0,102.0,112.0,136.0,146.0,119.0,98.0,135.0,127.0,131.0,108.0,104.0,84.0,121.0,90.0,107.0,131.0,123.0,123.0,103.0,115.0,121.0,108.0,122.0,82.0,109.0,115.0,134.0,107.0,114.0,111.0,92.0,80.0,112.0,68.0,100.0,83.0,100.0,69.0,76.0,,,84.0,82.0,,,75.5,80.5,1744.5,1813.5
20,67.0,90.0,68.0,79.0,80.0,74.0,61.0,69.0,54.0,64.0,62.0,56.0,130.0,123.0,110.0,97.0,86.0,114.0,94.0,94.0,103.0,96.0,94.0,100.0,118.0,98.0,107.0,105.0,117.0,95.0,91.0,69.0,109.0,93.0,72.0,90.0,134.0,124.0,101.0,116.0,109.0,83.0,115.0,95.0,105.0,93.0,113.0,90.0,110.0,91.0,75.0,96.0,107.0,96.0,97.0,105.0,82.0,68.0,57.0,58.0,114.0,105.0,108.0,88.0,72.0,89.0,89.0,70.0,80.0,87.0,63.0,54.0,,,47.0,61.0,,,62.5,62.5,1126.5,1284.5
40,54.5,74.5,78.5,49.5,56.5,50.5,57.5,42.5,61.5,56.5,51.5,59.5,92.5,113.5,92.5,82.5,86.5,84.5,74.5,88.5,82.5,82.5,92.5,91.5,93.5,94.5,72.5,91.5,76.5,84.5,60.5,50.5,74.5,70.5,53.5,74.5,132.5,124.5,68.5,85.5,101.5,78.5,96.5,80.5,82.5,75.5,86.5,87.5,74.5,93.5,80.5,61.5,88.5,94.5,73.5,85.5,61.5,56.5,58.5,45.5,90.5,105.5,112.5,75.5,61.5,85.5,76.5,69.5,61.5,38.5,58.5,56.5,,,41.5,72.5,,,89.5,100.5,1553.5,1768.5
60,70.5,74.5,59.5,66.5,62.5,69.5,33.5,45.5,53.5,50.5,55.5,66.5,121.5,108.5,90.5,91.5,94.5,79.5,73.5,105.5,86.5,79.5,100.5,72.5,87.5,84.5,72.5,96.5,86.5,50.5,69.5,55.5,54.5,84.5,55.5,78.5,116.5,119.5,64.5,86.5,70.5,85.5,76.5,71.5,60.5,83.5,65.5,91.5,89.5,77.5,80.5,68.5,90.5,90.5,63.5,81.5,37.5,65.5,43.5,38.5,117.5,83.5,105.5,69.5,45.5,67.5,66.5,49.5,68.5,60.5,51.5,49.5,,,36.5,45.5,,,79.0,92.0,2002.0,2307.0
80,67.0,56.0,57.0,73.0,42.0,51.0,26.0,27.0,36.0,35.0,37.0,47.0,113.0,92.0,91.0,98.0,78.0,71.0,45.0,74.0,67.0,76.0,82.0,78.0,99.0,87.0,78.0,78.0,51.0,56.0,46.0,44.0,75.0,81.0,30.0,77.0,111.0,116.0,77.0,85.0,83.0,72.0,60.0,43.0,47.0,56.0,81.0,84.0,84.0,89.0,87.0,75.0,77.0,63.0,50.0,38.0,24.0,49.0,34.0,54.0,112.0,86.0,73.0,63.0,45.0,75.0,54.0,34.0,36.0,83.0,35.0,54.0,,,46.0,32.0,,,83.5,93.5,2521.5,2962.5
100,90.5,86.5,77.5,74.5,68.5,67.5,44.5,57.5,43.5,61.5,64.5,61.5,134.5,126.5,99.5,103.5,98.5,95.5,78.5,83.5,71.5,98.5,96.5,66.5,120.5,100.5,98.5,83.5,95.5,75.5,90.5,80.5,67.5,88.5,66.5,95.5,128.5,119.5,70.5,108.5,84.5,81.5,86.5,60.5,75.5,81.5,85.5,100.5,90.5,106.5,99.5,85.5,92.5,73.5,74.5,81.5,58.5,49.5,56.5,53.5,113.5,107.5,90.5,79.5,61.5,78.5,57.5,63.5,72.5,70.5,54.5,69.5,,,52.5,60.5,,,98.0,112.0,3002.0,3515.0
120,120.5,92.5,79.5,90.5,82.5,111.5,76.5,76.5,98.5,66.5,81.5,96.5,147.5,129.5,118.5,110.5,106.5,121.5,105.5,112.5,122.5,106.5,115.5,95.5,119.5,121.5,104.5,125.5,101.5,107.5,104.5,75.5,99.5,103.5,79.5,116.5,142.5,132.5,98.5,92.5,98.5,101.5,90.5,75.5,78.5,104.5,95.5,109.5,126.5,130.5,104.5,108.5,90.5,105.5,89.5,73.5,90.5,83.5,63.5,61.5,110.5,103.5,122.5,93.5,84.5,97.5,62.5,71.5,93.5,93.5,64.5,76.5,,,65.5,71.5,,,113.0,141.0,3580.0,4148.0
140,142.0,130.0,123.0,133.0,138.0,136.0,125.0,121.0,128.0,124.0,145.0,124.0,179.0,151.0,153.0,122.0,134.0,150.0,134.0,134.0,117.0,115.0,132.0,110.0,164.0,155.0,148.0,139.0,130.0,138.0,118.0,113.0,130.0,134.0,122.0,145.0,164.0,148.0,129.0,133.0,125.0,123.0,120.0,110.0,94.0,131.0,109.0,139.0,134.0,161.0,140.0,124.0,122.0,125.0,126.0,109.0,93.0,107.0,89.0,101.0,149.0,143.0,129.0,102.0,94.0,109.0,73.0,91.0,93.0,91.0,83.0,98.0,,,90.0,88.0,,,161.0,169.0,4380.0,5089.0
160,166.0,176.0,169.0,185.0,184.0,198.0,256.0,212.0,395.0,184.0,345.0,186.0,220.0,236.0,181.0,168.0,176.0,197.0,180.0,180.0,186.0,172.0,173.0,170.0,217.0,199.0,216.0,200.0,191.0,185.0,190.0,148.0,198.0,171.0,209.0,192.0,216.0,212.0,159.0,159.0,156.0,181.0,159.0,163.0,147.0,168.0,167.0,173.0,164.0,185.0,178.0,155.0,178.0,139.0,194.0,172.0,145.0,171.0,140.0,143.0,175.0,164.0,160.0,139.0,125.0,182.0,138.0,116.0,142.0,129.0,125.0,116.0,,,129.0,123.0,,,223.5,239.5,5531.5,6495.5
180,254.0,252.0,240.0,231.0,262.0,278.0,2255.0,1504.0,2784.0,542.0,2877.0,326.0,285.0,252.0,235.0,211.0,223.0,230.0,242.0,221.0,237.0,221.0,213.0,210.0,257.0,259.0,258.0,249.0,245.0,257.0,354.0,429.0,455.0,454.0,560.0,368.0,279.0,249.0,198.0,221.0,206.0,207.0,252.0,235.0,223.0,318.0,208.0,282.0,222.0,233.0,257.0,219.0,198.0,199.0,612.0,264.0,343.0,576.0,201.0,229.0,221.0,237.0,224.0,174.0,173.0,212.0,199.0,156.0,194.0,193.0,163.0,206.0,,,166.0,179.0,,,311.0,336.0,7408.0,8625.0
200,323.0,368.0,359.0,375.0,410.0,413.0,6477.0,4139.0,6802.0,1317.0,7979.0,560.0,382.0,346.0,316.0,270.0,298.0,328.0,400.0,329.0,316.0,282.0,290.0,312.0,374.0,363.0,355.0,343.0,340.0,337.0,755.0,2123.0,1105.0,1629.0,1780.0,843.0,343.0,321.0,282.0,272.0,266.0,291.0,1216.0,1203.0,555.0,1763.0,391.0,1103.0,288.0,333.0,331.0,308.0,289.0,277.0,1941.0,611.0,753.0,3190.0,377.0,448.0,300.0,277.0,283.0,236.0,231.0,273.0,606.0,293.0,489.0,302.0,368.0,420.0,,,226.0,219.0,,,427.0,450.0,10007.0,11866.0
220,444.5,468.5,482.5,518.5,539.5,523.5,12786.5,8130.5,12386.5,2606.5,15551.5,841.5,484.5,454.5,429.5,351.5,414.5,431.5,747.5,642.5,584.5,443.5,457.5,438.5,481.5,471.5,486.5,465.5,438.5,437.5,1112.5,4500.5,1783.5,3085.5,2946.5,1351.5,445.5,448.5,376.5,369.5,337.5,422.5,4144.5,3575.5,1893.5,5539.5,920.5,2777.5,372.5,427.5,477.5,404.5,386.5,386.5,3961.5,1143.5,1352.5,6676.5,673.5,760.5,374.5,357.5,390.5,312.5,299.5,358.5,1689.5,514.5,1054.5,520.5,619.5,788.5,,,312.5,324.5,,,585.0,605.0,13868.0,16383.0
240,584.0,636.0,643.0,688.0,715.0,691.0,20824.0,13594.0,18415.0,4187.0,24717.0,1163.0,659.0,588.0,555.0,477.0,533.0,549.0,1361.0,1267.0,1235.0,807.0,721.0,639.0,666.0,645.0,670.0,661.0,621.0,613.0,1627.0,7750.0,2695.0,4907.0,4438.0,2115.0,602.0,573.0,539.0,529.0,487.0,547.0,9293.0,7392.0,4894.0,11479.0,2087.0,5472.0,510.0,596.0,593.0,526.0,515.0,514.0,6528.0,1884.0,2192.0,10694.0,1075.0,1213.0,502.0,425.0,502.0,424.0,415.0,492.0,3704.0,969.0,1935.0,851.0,1074.0,1392.0,,,438.0,447.0,,,779.0,795.0,19160.0,21864.0
260,766.5,813.5,857.5,863.5,878.5,864.5,30830.5,21731.5,26216.5,6638.5,35472.5,1794.5,808.5,750.5,745.5,606.5,685.5,714.5,2210.5,2042.5,2192.5,1517.5,1092.5,969.5,884.5,815.5,869.5,809.5,807.5,807.5,2403.5,12167.5,3914.5,7434.5,6350.5,3322.5,760.5,737.5,682.5,692.5,609.5,720.5,16561.5,12406.5,9889.5,19730.5,3783.5,9062.5,676.5,761.5,784.5,686.5,671.5,676.5,10052.5,2810.5,3515.5,16055.5,1598.5,1895.5,623.5,593.5,611.5,534.5,535.5,637.5,5976.5,1529.5,3016.5,1274.5,1677.5,2178.5,,,566.5,596.5,,,987.0,990.0,23182.0,25490.0
280,1003.5,1024.5,1027.5,1030.5,1070.5,1065.5,42459.5,31384.5,35547.5,9344.5,49565.5,2487.5,1054.5,953.5,925.5,807.5,874.5,897.5,3166.5,2946.5,3381.5,2553.5,1621.5,1602.5,1161.5,1082.5,1061.5,1036.5,1007.5,1012.5,3702.5,18029.5,5616.5,10920.5,9204.5,5180.5,1006.5,988.5,916.5,912.5,800.5,933.5,26792.5,19660.5,17676.5,30395.5,6248.5,13898.5,879.5,960.5,972.5,887.5,884.5,877.5,15771.5,4100.5,5788.5,24454.5,2267.5,3232.5,824.5,777.5,825.5,702.5,718.5,809.5,8643.5,2289.5,4354.5,1907.5,2494.5,3068.5,,,762.5,762.5,,,1139.5,1178.5,26055.5,28277.5
300,1184.0,1187.0,1186.0,1193.0,1227.0,1261.0,54726.0,39822.0,43535.0,11235.0,64736.0,2889.0,1217.0,1119.0,1058.0,942.0,1014.0,1042.0,4606.0,4218.0,4646.0,3569.0,2203.0,2124.0,1403.0,1285.0,1277.0,1193.0,1181.0,1162.0,5184.0,25991.0,7837.0,15906.0,12977.0,7788.0,1204.0,1148.0,1058.0,1099.0,1000.0,1078.0,37643.0,27448.0,24609.0,42753.0,8947.0,17572.0,1059.0,1127.0,1128.0,1044.0,998.0,1026.0,22000.0,5903.0,8365.0,35758.0,3262.0,5006.0,1017.0,919.0,968.0,840.0,838.0,935.0,12588.0,3318.0,6268.0,2786.0,3625.0,4360.0,,,866.0,874.0,,,1290.0,1332.0,29101.0,31710.0
320,1419.5,1386.5,1388.5,1386.5,1446.5,1410.5,62685.5,43703.5,48658.5,12239.5,77273.5,3158.5,1407.5,1270.5,1217.5,1118.5,1183.5,1204.5,6333.5,6066.5,6323.5,4571.5,2986.5,2525.5,1622.5,1496.5,1458.5,1429.5,1375.5,1354.5,6459.5,32523.5,9584.5,20699.5,16303.5,9686.5,1444.5,1357.5,1271.5,1296.5,1200.5,1290.5,44712.5,33207.5,29839.5,51774.5,11103.5,20427.5,1293.5,1293.5,1339.5,1248.5,1172.5,1184.5,27411.5,8177.5,10522.5,45737.5,4631.5,6140.5,1222.5,1087.5,1118.5,1029.5,1009.5,1098.5,18666.5,4857.5,9110.5,4065.5,4865.5,6260.5,,,1004.5,1028.5,,,1479.0,1495.0,32292.0,35086.0
340,1580.5,1582.5,1544.5,1571.5,1605.5,1579.5,67136.5,46469.5,52634.5,12806.5,86624.5,3366.5,1542.5,1467.5,1374.5,1281.5,1330.5,1371.5,8423.5,8336.5,8797.5,5721.5,3767.5,2831.5,1843.5,1679.5,1651.5,1606.5,1567.5,1558.5,7511.5,37443.5,11077.5,25178.5,18941.5,10613.5,1656.5,1579.5,1479.5,1495.5,1365.5,1451.5,50147.5,37583.5,34728.5,58360.5,12983.5,23415.5,1462.5,1493.5,1491.5,1411.5,1374.5,1359.5,31407.5,11184.5,12536.5,51509.5,6040.5,7155.5,1393.5,1254.5,1288.5,1195.5,1177.5,1272.5,25922.5,6291.5,11891.5,5311.5,5825.5,8509.5,,,1181.5,1144.5,,,1617.5,1653.5,34973.5,37978.5
