time,e20x32gp411_0,e20x32gp411_1,e20x32gp411_2,e20x32gp411_3,e20x32gp411_4,e20x32gp411_5,e34x30MjaKlbA_0,e34x30MjaKlbA_1,e34x30MjaKlbA_2,e34x30MjaKlbA_3,e34x30MjaKlbA_4,e34x30MjaKlbA_5,e20x32gp411_0,e20x32gp411_1,e20x32gp411_2,e20x32gp411_3,e20x32gp411_4,e20x32gp411_5,e34x30MjaKlbA_0,e34x30MjaKlbA_1,e34x30MjaKlbA_2,e34x30MjaKlbA_3,e34x30MjaKlbA_4,e34x30MjaKlbA_5,e20x32gp411_0,e20x32gp411_1,e20x32gp411_2,e20x32gp411_3,e20x32gp411_4,e20x32gp411_5,e34x30MjaKlbA_0,e34x30MjaKlbA_1,e34x30MjaKlbA_2,e34x30MjaKlbA_3,e34x30MjaKlbA_4,e34x30MjaKlbA_5,e20x32gp411_0,e20x32gp411_1,e20x32gp411_2,e20x32gp411_3,e20x32gp411_4,e20x32gp411_5,e34x30MjaKlbA_0,e34x30MjaKlbA_1,e34x30MjaKlbA_2,e34x30MjaKlbA_3,e34x30MjaKlbA_4,e34x30MjaKlbA_5,e20x32gp411_0,e20x32gp411_1,e20x32gp411_2,e20x32gp411_3,e20x32gp411_4,e20x32gp411_5,e34x30MjaKlbA_0,e34x30MjaKlbA_1,e34x30MjaKlbA_2,e34x30MjaKlbA_3,e34x30MjaKlbA_4,e34x30MjaKlbA_5,e20x32gp411_0,e20x32gp411_1,e20x32gp411_2,e20x32gp411_3,e20x32gp411_4,e20x32gp411_5,e34x30MjaKlbA_0,e34x30MjaKlbA_1,e34x30MjaKlbA_2,e34x30MjaKlbA_3,e34x30MjaKlbA_4,e34x30MjaKlbA_5,pRhaB/Rha_0,pRhaB/Rha_1,pSalTTC/Sal_0,pSalTTC/Sal_1,pPhlF/DAPG_0,pPhlF/DAPG_1,pLuxB/AHL_0,pLuxB/AHL_1,pCymRC/Cuma_0,pCymRC/Cuma_1,pCin/OHC14_0,pCin/OHC14_1,pBAD/Ara_0,pBAD/Ara_1,Blank_Kan_0,Blank_Kan_1,negative-control-kan_0,negative-control-kan_1,Blank_Amp_0,Blank_Amp_1,negative-control-amp_0,negative-control-amp_1,positive-control-amp_0,positive-control-amp_1
0,-13.5,-11.5,-17.5,-15.5,-15.5,-23.5,-22.5,-30.5,-32.5,-28.5,-24.5,-27.5,-4.5,-5.5,-10.5,-5.5,-12.5,-14.5,-20.5,-18.5,-15.5,-20.5,-17.5,-13.5,-15.5,-10.5,-20.5,-10.5,-17.5,-19.5,-17.5,-24.5,-22.5,-21.5,-31.5,-16.5,-15.5,-15.5,-12.5,-13.5,-15.5,-9.5,-19.5,-22.5,-21.5,-20.5,-25.5,-16.5,-9.5,-9.5,-19.5,-17.5,-23.5,-20.5,-19.5,-17.5,-26.5,-21.5,-24.5,-18.5,-11.5,-13.5,-17.5,-26.5,-20.5,-23.5,-22.5,-21.5,-20.5,-27.5,-28.5,-28.5,-12.5,-21.5,-15.5,-12.5,1226.5,1129.5,-12.5,-9.5,-6.5,2.5,-17.5,0.5,-1.5,2.5,,,-12.5,-9.5,,,4.0,15.0,307.0,322.0
20,-11.5,-15.5,-16.5,-24.5,-18.5,-15.5,-23.5,-15.5,-24.5,-18.5,-24.5,-18.5,-3.5,-10.5,-12.5,-13.5,-15.5,-7.5,-10.5,-8.5,-15.5,-15.5,-11.5,-6.5,-12.5,-8.5,-15.5,-14.5,-12.5,-5.5,-10.5,-19.5,-19.5,-17.5,-18.5,-19.5,-10.5,-12.5,-7.5,-15.5,-20.5,-6.5,-23.5,-14.5,-22.5,-18.5,-22.5,-11.5,-15.5,-11.5,-13.5,-13.5,-9.5,-10.5,-13.5,-12.5,-14.5,-18.5,-18.5,-15.5,-9.5,-7.5,-14.5,-11.5,-21.5,-17.5,-18.5,-17.5,-20.5,-17.5,-17.5,-13.5,-17.5,-14.5,-15.5,-13.5,1467.5,665.5,-13.5,-9.5,-2.5,-6.5,-14.5,-3.5,0.5,2.5,,,-2.5,-5.5,,,2.5,4.5,325.5,277.5
40,-7.0,-24.0,-17.0,-19.0,-20.0,-19.0,-21.0,-21.0,-19.0,-25.0,-21.0,-21.0,-5.0,-10.0,-11.0,-8.0,-16.0,-9.0,-7.0,-14.0,-14.0,-10.0,-15.0,-8.0,-16.0,-12.0,-14.0,-12.0,-15.0,-13.0,-18.0,-17.0,-20.0,-19.0,-16.0,-18.0,-15.0,-13.0,-14.0,-14.0,-22.0,-14.0,-20.0,-12.0,-22.0,-15.0,-19.0,-12.0,-10.0,-11.0,-15.0,-13.0,-14.0,-19.0,-16.0,-17.0,-22.0,-16.0,-19.0,-21.0,-12.0,-12.0,-13.0,-15.0,-18.0,-15.0,-19.0,-20.0,-18.0,-22.0,-16.0,-29.0,-13.0,-20.0,-14.0,-16.0,1529.0,700.0,-15.0,-13.0,-2.0,-5.0,-15.0,-2.0,4.0,5.0,,,-9.0,-6.0,,,7.5,11.5,426.5,372.5
60,-9.5,-10.5,-14.5,-16.5,-20.5,-15.5,-20.5,-21.5,-23.5,-15.5,-24.5,-20.5,-5.5,-5.5,-11.5,-17.5,-20.5,-11.5,-15.5,-10.5,-8.5,-13.5,-9.5,-5.5,-15.5,-13.5,-17.5,-14.5,-17.5,-11.5,-15.5,-14.5,-19.5,-19.5,-18.5,-17.5,-16.5,-13.5,-18.5,-10.5,-26.5,-12.5,-15.5,-22.5,-18.5,-21.5,-21.5,-11.5,-11.5,-12.5,-15.5,-14.5,-16.5,-18.5,-16.5,-17.5,-17.5,-19.5,-20.5,-15.5,-10.5,-15.5,-14.5,-17.5,-24.5,-19.5,-22.5,-22.5,-20.5,-19.5,-23.5,-19.5,-14.5,-16.5,-12.5,-11.5,1675.5,782.5,-13.5,-12.5,-8.5,-5.5,-16.5,-4.5,-2.5,2.5,,,-6.5,-10.5,,,12.0,13.0,563.0,483.0
80,-10.0,-10.0,-17.0,-16.0,-19.0,-15.0,-19.0,-17.0,-20.0,-12.0,-16.0,-17.0,-3.0,-5.0,-10.0,-9.0,-15.0,-12.0,-9.0,-11.0,-11.0,-6.0,-7.0,-2.0,-15.0,-10.0,-15.0,-16.0,-15.0,-11.0,-13.0,-13.0,-14.0,-16.0,-15.0,-11.0,-14.0,-16.0,-13.0,-15.0,-23.0,-10.0,-11.0,-14.0,-17.0,-13.0,-18.0,-8.0,-17.0,-12.0,-12.0,-17.0,-16.0,-16.0,-9.0,-12.0,-17.0,-17.0,-11.0,-16.0,-11.0,-10.0,-13.0,-16.0,-19.0,-14.0,-15.0,-17.0,-22.0,-19.0,-13.0,-9.0,-10.0,-13.0,-12.0,-12.0,1894.0,917.0,-16.0,-5.0,-7.0,0.0,-14.0,-3.0,1.0,13.0,,,-4.0,-7.0,,,13.0,13.0,704.0,605.0
100,-9.5,-11.5,-11.5,-16.5,-22.5,-12.5,-10.5,-16.5,-15.5,-15.5,-15.5,-17.5,-0.5,-3.5,-5.5,-8.5,-2.5,-5.5,1.5,-1.5,-2.5,-6.5,-8.5,0.5,-10.5,-10.5,-5.5,-9.5,-15.5,-11.5,-8.5,-11.5,-5.5,-11.5,-13.5,-3.5,-10.5,-6.5,-9.5,-9.5,-11.5,-9.5,-7.5,-9.5,-16.5,-3.5,-12.5,1.5,-8.5,-5.5,-14.5,-8.5,-16.5,-7.5,-10.5,-9.5,-11.5,-10.5,-8.5,-6.5,-5.5,-10.5,-8.5,-18.5,-13.5,-12.5,-12.5,-10.5,-14.5,-15.5,-15.5,-11.5,-6.5,-12.5,-6.5,-3.5,2269.5,1117.5,-9.5,-3.5,-5.5,0.5,-12.5,0.5,6.5,11.5,,,0.5,0.5,,,17.5,19.5,830.5,731.5
120,-7.5,-0.5,-9.5,-9.5,-11.5,-6.5,-6.5,-0.5,-9.5,-10.5,-10.5,-7.5,-0.5,0.5,-1.5,-1.5,-3.5,1.5,1.5,3.5,2.5,-1.5,0.5,1.5,-7.5,-6.5,-3.5,-5.5,-4.5,-4.5,-4.5,-4.5,-9.5,-4.5,-4.5,-2.5,-6.5,-6.5,-9.5,-7.5,-18.5,-8.5,-6.5,3.5,-10.5,-3.5,-11.5,5.5,-6.5,-7.5,-10.5,-8.5,-10.5,-9.5,-6.5,-3.5,-6.5,-3.5,-3.5,-0.5,-8.5,-7.5,-4.5,-14.5,-10.5,-13.5,-12.5,-6.5,-9.5,-14.5,-7.5,-2.5,-1.5,-11.5,-3.5,0.5,2833.5,1445.5,-9.5,-3.5,1.5,0.5,-12.5,0.5,11.5,15.5,,,4.5,4.5,,,21.5,27.5,972.5,858.5
140,-0.5,-0.5,0.5,-0.5,-5.5,-5.5,1.5,3.5,-1.5,-0.5,1.5,2.5,4.5,8.5,7.5,-10.5,-8.5,-7.5,8.5,15.5,14.5,5.5,1.5,15.5,-5.5,-2.5,-7.5,-4.5,-4.5,-2.5,8.5,6.5,3.5,5.5,2.5,8.5,-6.5,-1.5,-3.5,-3.5,-14.5,-4.5,3.5,4.5,-2.5,1.5,1.5,12.5,-2.5,-8.5,-6.5,-0.5,-3.5,-8.5,6.5,1.5,5.5,8.5,2.5,5.5,-0.5,-0.5,-9.5,-9.5,-10.5,-4.5,1.5,-0.5,-1.5,-3.5,0.5,5.5,2.5,-4.5,1.5,0.5,3556.5,1872.5,-3.5,-0.5,-0.5,-1.5,-12.5,5.5,12.5,21.5,,,10.5,5.5,,,40.0,45.0,1190.0,1050.0
160,13.0,14.0,12.0,13.0,1.0,16.0,29.0,25.0,14.0,17.0,18.0,23.0,18.0,17.0,15.0,11.0,9.0,10.0,34.0,28.0,27.0,29.0,29.0,40.0,10.0,13.0,16.0,14.0,11.0,13.0,19.0,24.0,23.0,18.0,26.0,25.0,11.0,11.0,9.0,8.0,-3.0,10.0,24.0,24.0,23.0,26.0,21.0,33.0,3.0,10.0,4.0,11.0,9.0,6.0,23.0,20.0,25.0,28.0,20.0,23.0,13.0,9.0,9.0,8.0,2.0,14.0,12.0,19.0,11.0,14.0,15.0,31.0,20.0,15.0,18.0,18.0,4409.0,2379.0,10.0,21.0,12.0,11.0,1.0,11.0,24.0,34.0,,,27.0,23.0,,,54.0,58.0,1474.0,1343.0
180,35.5,37.5,34.5,34.5,23.5,38.5,52.5,54.5,48.5,47.5,46.5,46.5,43.5,38.5,36.5,31.5,24.5,33.5,52.5,61.5,61.5,55.5,54.5,61.5,26.5,29.5,30.5,31.5,35.5,41.5,47.5,50.5,48.5,49.5,49.5,53.5,25.5,27.5,24.5,24.5,26.5,26.5,48.5,49.5,37.5,54.5,60.5,62.5,29.5,28.5,24.5,32.5,30.5,105.5,49.5,53.5,48.5,56.5,60.5,85.5,26.5,22.5,26.5,17.5,17.5,213.5,39.5,45.5,40.5,38.5,43.5,61.5,44.5,34.5,34.5,35.5,5315.5,2964.5,37.5,43.5,28.5,23.5,19.5,28.5,47.5,59.5,,,42.5,35.5,,,83.0,85.0,1974.0,1754.0
200,61.5,70.5,67.5,66.5,52.5,71.5,99.5,100.5,83.5,86.5,89.5,76.5,68.5,68.5,68.5,64.5,44.5,49.5,91.5,103.5,94.5,93.5,96.5,95.5,54.5,57.5,52.5,56.5,85.5,81.5,86.5,86.5,91.5,86.5,89.5,89.5,52.5,49.5,51.5,49.5,84.5,55.5,84.5,89.5,76.5,95.5,107.5,104.5,47.5,55.5,45.5,64.5,97.5,484.5,95.5,90.5,92.5,90.5,134.5,150.5,48.5,51.5,45.5,45.5,36.5,646.5,79.5,80.5,81.5,80.5,89.5,118.5,77.5,65.5,70.5,60.5,6078.5,3571.5,75.5,86.5,45.5,41.5,36.5,42.5,98.5,121.5,,,76.5,72.5,,,114.5,121.5,2663.5,2426.5
220,84.5,100.5,95.5,93.5,85.5,108.5,130.5,135.5,126.5,123.5,131.5,111.5,104.5,98.5,97.5,99.5,76.5,86.5,132.5,140.5,137.5,132.5,130.5,130.5,88.5,89.5,84.5,92.5,161.5,134.5,122.5,136.5,133.5,126.5,140.5,127.5,84.5,86.5,84.5,90.5,394.5,75.5,138.5,134.5,125.5,145.5,201.5,148.5,83.5,93.5,79.5,95.5,515.5,1304.5,143.5,129.5,135.5,142.5,269.5,246.5,82.5,89.5,80.5,78.5,74.5,1453.5,130.5,122.5,136.5,141.5,187.5,161.5,138.5,112.5,101.5,91.5,6951.5,4051.5,129.5,145.5,61.5,66.5,57.5,65.5,166.5,202.5,,,107.5,104.5,,,173.0,170.0,3708.0,3384.0
240,135.0,150.0,142.0,146.0,140.0,159.0,199.0,203.0,188.0,183.0,186.0,164.0,154.0,146.0,150.0,143.0,123.0,129.0,193.0,206.0,201.0,199.0,189.0,181.0,137.0,140.0,138.0,140.0,288.0,209.0,189.0,192.0,195.0,189.0,203.0,185.0,137.0,138.0,138.0,141.0,1076.0,118.0,200.0,201.0,189.0,219.0,385.0,193.0,125.0,134.0,127.0,150.0,1440.0,2595.0,211.0,198.0,211.0,227.0,523.0,422.0,133.0,132.0,131.0,131.0,127.0,2618.0,196.0,184.0,208.0,213.0,413.0,255.0,210.0,187.0,150.0,152.0,8003.0,4632.0,210.0,230.0,105.0,106.0,93.0,103.0,252.0,291.0,,,162.0,151.0,,,227.0,226.0,5104.0,4707.0
260,183.5,202.5,189.5,196.5,182.5,208.5,240.5,248.5,238.5,243.5,242.5,214.5,214.5,207.5,202.5,194.5,175.5,180.5,245.5,247.5,256.5,252.5,249.5,234.5,191.5,194.5,188.5,192.5,429.5,311.5,240.5,245.5,258.5,240.5,268.5,236.5,194.5,195.5,189.5,196.5,2062.5,167.5,260.5,259.5,258.5,279.5,645.5,253.5,184.5,196.5,184.5,211.5,2741.5,4369.5,275.5,254.5,280.5,293.5,929.5,751.5,189.5,192.5,183.5,183.5,185.5,4251.5,274.5,245.5,286.5,295.5,646.5,378.5,291.5,262.5,216.5,195.5,9274.5,5366.5,289.5,312.5,141.5,142.5,141.5,143.5,328.5,367.5,,,213.5,194.5,,,277.0,278.0,6308.0,6158.0
280,225.5,240.5,229.5,234.5,234.5,258.5,287.5,299.5,283.5,286.5,291.5,266.5,251.5,244.5,241.5,235.5,225.5,226.5,297.5,303.5,302.5,303.5,299.5,291.5,246.5,247.5,233.5,239.5,523.5,390.5,295.5,295.5,300.5,292.5,328.5,295.5,246.5,240.5,239.5,241.5,2843.5,224.5,315.5,317.5,303.5,330.5,814.5,299.5,243.5,247.5,237.5,259.5,3709.5,6319.5,331.5,296.5,332.5,345.5,1192.5,1119.5,247.5,245.5,240.5,242.5,239.5,6073.5,328.5,286.5,334.5,350.5,773.5,503.5,346.5,326.5,262.5,245.5,10930.5,6148.5,363.5,386.5,188.5,191.5,188.5,189.5,405.5,443.5,,,239.5,227.5,,,326.5,318.5,7165.5,7196.5
300,272.0,279.0,276.0,277.0,288.0,310.0,336.0,347.0,339.0,343.0,346.0,318.0,307.0,295.0,290.0,285.0,270.0,279.0,341.0,359.0,353.0,350.0,346.0,341.0,289.0,286.0,274.0,288.0,609.0,471.0,335.0,337.0,349.0,343.0,376.0,344.0,294.0,285.0,289.0,301.0,3444.0,271.0,363.0,368.0,358.0,376.0,908.0,345.0,294.0,300.0,285.0,310.0,4466.0,7581.0,376.0,349.0,384.0,393.0,1338.0,1330.0,305.0,290.0,286.0,292.0,292.0,7223.0,369.0,335.0,386.0,397.0,838.0,601.0,402.0,379.0,310.0,299.0,12752.0,7263.0,438.0,462.0,231.0,235.0,233.0,232.0,497.0,522.0,,,272.0,266.0,,,368.5,369.5,8036.5,8077.5
